date,region_code,region,illa,cases,recovered,active_cases,deceased,tp7d
2021-03-10,0,total-formentera,Formentera,425,412.0,13.0,5.0,0
2021-03-11,7024,Formentera,Formentera,425,414.0,11.0,5.0,0
2021-03-11,0,total-formentera,Formentera,425,414.0,11.0,5.0,0
2021-03-12,7024,Formentera,Formentera,425,414.0,11.0,5.0,0
2021-03-12,0,total-formentera,Formentera,425,414.0,11.0,5.0,0
2021-03-13,7024,Formentera,Formentera,425,414.0,11.0,5.0,0
2021-03-13,0,total-formentera,Formentera,425,414.0,11.0,5.0,0
2021-03-14,7024,Formentera,Formentera,425,419.0,6.0,5.0,0
2021-03-14,0,total-formentera,Formentera,425,419.0,6.0,5.0,0
2021-03-15,7024,Formentera,Formentera,426,420.0,6.0,5.0,0.013157894736842105
2021-03-15,0,total-formentera,Formentera,426,420.0,6.0,5.0,0.013157894736842105
2021-03-16,7024,Formentera,Formentera,427,419.0,8.0,5.0,0.024390243902439025
2021-03-16,0,total-formentera,Formentera,427,419.0,8.0,5.0,0.024390243902439025
2021-03-17,7024,Formentera,Formentera,427,420.0,7.0,5.0,0.028985507246376812
2021-03-17,0,total-formentera,Formentera,427,420.0,7.0,5.0,0.028985507246376812
2021-03-18,7024,Formentera,Formentera,427,420.0,7.0,5.0,0.02857142857142857
2021-03-18,0,total-formentera,Formentera,427,420.0,7.0,5.0,0.02857142857142857
2021-03-19,7024,Formentera,Formentera,428,421.0,7.0,5.0,0.04285714285714286
2021-03-19,0,total-formentera,Formentera,428,421.0,7.0,5.0,0.04285714285714286
2021-03-20,7024,Formentera,Formentera,428,421.0,7.0,5.0,0.03409090909090909
2021-03-20,0,total-formentera,Formentera,428,421.0,7.0,5.0,0.03409090909090909
2021-03-21,7024,Formentera,Formentera,428,422.0,6.0,5.0,0.03333333333333333
2021-03-21,0,total-formentera,Formentera,428,422.0,6.0,5.0,0.03333333333333333
2021-03-22,7024,Formentera,Formentera,428,422.0,6.0,5.0,0.024390243902439025
2021-03-22,0,total-formentera,Formentera,428,422.0,6.0,5.0,0.024390243902439025
2021-03-23,7024,Formentera,Formentera,428,422.0,6.0,5.0,0.012048192771084338
2021-03-23,0,total-formentera,Formentera,428,422.0,6.0,5.0,0.012048192771084338
2021-03-24,7024,Formentera,Formentera,428,422.0,6.0,5.0,0.01
2021-03-24,0,total-formentera,Formentera,428,422.0,6.0,5.0,0.01
2021-03-25,7024,Formentera,Formentera,428,423.0,5.0,5.0,0.01098901098901099
2021-03-25,0,total-formentera,Formentera,428,423.0,5.0,5.0,0.01098901098901099
2021-03-26,7024,Formentera,Formentera,428,423.0,5.0,5.0,0
2021-03-26,0,total-formentera,Formentera,428,423.0,5.0,5.0,0
2021-03-27,7024,Formentera,Formentera,429,424.0,5.0,5.0,0.010752688172043012
2021-03-27,0,total-formentera,Formentera,429,424.0,5.0,5.0,0.010752688172043012
2021-03-28,7024,Formentera,Formentera,429,422.0,7.0,5.0,0.01
2021-03-28,0,total-formentera,Formentera,429,422.0,7.0,5.0,0.01
2021-03-29,7024,Formentera,Formentera,430,422.0,8.0,5.0,0.021505376344086023
2021-03-29,0,total-formentera,Formentera,430,422.0,8.0,5.0,0.021505376344086023
2021-03-30,7024,Formentera,Formentera,431,422.0,9.0,5.0,0.0297029702970297
2021-03-30,0,total-formentera,Formentera,431,422.0,9.0,5.0,0.0297029702970297
2021-03-31,7024,Formentera,Formentera,433,424.0,9.0,5.0,0.052083333333333336
2021-03-31,0,total-formentera,Formentera,433,424.0,9.0,5.0,0.052083333333333336
2021-04-01,7024,Formentera,Formentera,433,424.0,9.0,5.0,0.05434782608695652
2021-04-01,0,total-formentera,Formentera,433,424.0,9.0,5.0,0.05434782608695652
2021-04-02,7024,Formentera,Formentera,434,425.0,9.0,5.0,0.07228915662650602
2021-04-02,0,total-formentera,Formentera,434,425.0,9.0,5.0,0.07228915662650602
2021-04-03,7024,Formentera,Formentera,434,425.0,9.0,5.0,0.07575757575757576
2021-04-03,0,total-formentera,Formentera,434,425.0,9.0,5.0,0.07575757575757576
2021-04-04,7024,Formentera,Formentera,434,425.0,9.0,5.0,0.07352941176470588
2021-04-04,0,total-formentera,Formentera,434,425.0,9.0,5.0,0.07352941176470588
2021-04-05,7024,Formentera,Formentera,436,423.0,13.0,5.0,0.07792207792207792
2021-04-05,0,total-formentera,Formentera,436,423.0,13.0,5.0,0.07792207792207792
2021-04-06,7024,Formentera,Formentera,436,423.0,13.0,5.0,0.06666666666666667
2021-04-06,0,total-formentera,Formentera,436,423.0,13.0,5.0,0.06666666666666667
2021-04-07,7024,Formentera,Formentera,438,423.0,15.0,5.0,0.047619047619047616
2021-04-07,0,total-formentera,Formentera,438,423.0,15.0,5.0,0.047619047619047616
2021-04-08,7024,Formentera,Formentera,439,425.0,14.0,5.0,0.05217391304347826
2021-04-08,0,total-formentera,Formentera,439,425.0,14.0,5.0,0.05217391304347826
2021-04-09,7024,Formentera,Formentera,439,425.0,14.0,5.0,0.040983606557377046
2021-04-09,0,total-formentera,Formentera,439,425.0,14.0,5.0,0.040983606557377046
2021-04-10,7024,Formentera,Formentera,439,425.0,14.0,5.0,0.03875968992248062
2021-04-10,0,total-formentera,Formentera,439,425.0,14.0,5.0,0.03875968992248062
2021-04-11,7024,Formentera,Formentera,439,425.0,14.0,5.0,0.03875968992248062
2021-04-11,0,total-formentera,Formentera,439,425.0,14.0,5.0,0.03875968992248062
2021-04-12,7024,Formentera,Formentera,440,426.0,14.0,5.0,0.027972027972027972
2021-04-12,0,total-formentera,Formentera,440,426.0,14.0,5.0,0.027972027972027972
2021-04-13,7024,Formentera,Formentera,440,426.0,14.0,5.0,0.02877697841726619
2021-04-13,0,total-formentera,Formentera,440,426.0,14.0,5.0,0.02877697841726619
2021-04-14,7024,Formentera,Formentera,440,428.0,12.0,5.0,0.019230769230769232
2021-04-14,0,total-formentera,Formentera,440,428.0,12.0,5.0,0.019230769230769232
2021-04-15,7024,Formentera,Formentera,441,429.0,12.0,5.0,0.019417475728155338
2021-04-15,0,total-formentera,Formentera,441,429.0,12.0,5.0,0.019417475728155338
2021-04-16,7024,Formentera,Formentera,441,429.0,12.0,5.0,0.019801980198019802
2021-04-16,0,total-formentera,Formentera,441,429.0,12.0,5.0,0.019801980198019802
2021-04-17,7024,Formentera,Formentera,441,429.0,12.0,5.0,0.020618556701030927
2021-04-17,0,total-formentera,Formentera,441,429.0,12.0,5.0,0.020618556701030927
2021-04-18,7024,Formentera,Formentera,441,432.0,9.0,5.0,0.022727272727272728
2021-04-18,0,total-formentera,Formentera,441,432.0,9.0,5.0,0.022727272727272728
2021-04-19,7024,Formentera,Formentera,441,432.0,9.0,5.0,0.013157894736842105
2021-04-19,0,total-formentera,Formentera,441,432.0,9.0,5.0,0.013157894736842105
2021-04-20,7024,Formentera,Formentera,441,434.0,7.0,5.0,0.01639344262295082
2021-04-20,0,total-formentera,Formentera,441,434.0,7.0,5.0,0.01639344262295082
2021-04-21,7024,Formentera,Formentera,441,435.0,6.0,5.0,0.01694915254237288
2021-04-21,0,total-formentera,Formentera,441,435.0,6.0,5.0,0.01694915254237288
2021-04-22,7024,Formentera,Formentera,441,436.0,5.0,5.0,0
2021-04-22,0,total-formentera,Formentera,441,436.0,5.0,5.0,0
2021-04-23,7024,Formentera,Formentera,441,436.0,5.0,5.0,0
2021-04-23,0,total-formentera,Formentera,441,436.0,5.0,5.0,0
2021-04-24,7024,Formentera,Formentera,441,436.0,5.0,5.0,0
2021-04-24,0,total-formentera,Formentera,441,436.0,5.0,5.0,0
2021-04-25,7024,Formentera,Formentera,441,436.0,5.0,5.0,0
2021-04-25,0,total-formentera,Formentera,441,436.0,5.0,5.0,0
