date,region_code,region,illa,cases,recovered,active_cases,deceased
2020-10-28,07004,Algaida,Mallorca,47,37,10,1
2020-10-28,07005,Andratx,Mallorca,95,67,28,2
2020-10-28,07901,Ariany,Mallorca,12,10,2,0
2020-10-28,07006,Artà,Mallorca,82,56,27,0
2020-10-28,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-28,07008,Binissalem,Mallorca,109,85,23,1
2020-10-28,07009,Búger,Mallorca,5,4,1,0
2020-10-28,07010,Bunyola,Mallorca,77,64,11,3
2020-10-28,07011,Calvià,Mallorca,659,532,111,21
2020-10-28,07013,Campos,Mallorca,100,79,21,2
2020-10-28,07014,Capdepera,Mallorca,131,82,46,2
2020-10-28,07015,Ciutadella de Menorca,Menorca,265,203,59,3
2020-10-28,07012,Campanet,Mallorca,22,16,6,0
2020-10-28,07016,Consell,Mallorca,38,30,8,0
2020-10-28,07017,Costitx,Mallorca,7,5,2,0
2020-10-28,07018,Deià,Mallorca,7,6,1,0
2020-10-28,07026,Eivissa,Eivissa,1311,1107,210,3
2020-10-28,07064,Es Castell,Menorca,25,17,8,0
2020-10-28,07037,Es Mercadal,Menorca,28,23,1,4
2020-10-28,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-10-28,07019,Escorca,Mallorca,1,0,1,0
2020-10-28,07020,Esporles,Mallorca,67,56,10,1
2020-10-28,07021,Estellencs,Mallorca,1,0,1,0
2020-10-28,07022,Felanitx,Mallorca,148,92,51,5
2020-10-28,07023,Ferreries,Menorca,3,1,2,0
2020-10-28,07024,Formentera,Formentera,145,130,14,1
2020-10-28,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-28,07028,Lloret de Vistalegre,Mallorca,4,3,2,0
2020-10-28,07031,Llucmajor,Mallorca,534,454,77,3
2020-10-28,07033,Manacor,Mallorca,603,362,239,8
2020-10-28,07032,Maó,Menorca,166,115,46,6
2020-11-01,07027,Inca,Mallorca,503,386,102,11
2020-11-01,07029,Lloseta,Mallorca,41,28,13,0
2020-11-01,07030,Llubí,Mallorca,30,24,6,0
2020-11-01,07034,Mancor de la Vall,Mallorca,7,5,2,0
2020-11-01,07035,Maria de la Salut,Mallorca,20,17,3,0
2020-11-01,07036,Marratxí,Mallorca,631,526,102,5
2020-11-01,07038,Montuïri,Mallorca,75,35,27,11
2020-11-01,07039,Muro,Mallorca,81,55,24,3
2020-11-01,07040,Palma,Mallorca,9514,7765,1554,216
2020-11-01,07042,Pollença,Mallorca,113,88,25,2
2020-11-01,07043,Porreres,Mallorca,41,36,7,0
2020-11-01,07046,Sant Antoni de Portmany,Eivissa,470,379,91,3
2020-11-01,07041,Petra,Mallorca,0,0,0,0
2020-11-01,07045,Puigpunyent,Mallorca,16,16,1,0
2020-11-01,07044,Sa Pobla,Mallorca,164,137,28,0
2020-11-01,07049,Sant Joan,Mallorca,101,48,37,11
2020-11-01,07050,Sant Joan de Labritja,Eivissa,46,40,7,0
2020-11-01,07048,Sant Josep de sa Talaia,Eivissa,415,362,53,1
2020-11-01,07051,Sant Llorenç des Cardassar,Mallorca,64,32,30,2
2020-11-01,07052,Sant Lluís,Menorca,32,27,4,1
2020-11-01,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-11-01,07054,Santa Eulària des Riu,Eivissa,419,324,94,10
2020-11-01,07055,Santa Margalida,Mallorca,99,82,17,0
2020-11-01,07056,Santa Maria del Camí,Mallorca,138,107,30,1
2020-11-01,07057,Santanyí,Mallorca,69,54,15,1
2020-11-01,07058,Selva,Mallorca,29,24,5,1
2020-11-01,07047,Sencelles,Mallorca,35,20,14,1
2020-11-01,07059,Ses Salines,Mallorca,21,13,7,1
2020-11-01,07060,Sineu,Mallorca,33,28,3,1
2020-11-01,07061,Sóller,Mallorca,268,169,76,19
2020-11-01,07062,Son Servera,Mallorca,100,70,30,2
2020-11-01,07063,Valldemossa,Mallorca,26,21,4,1
2020-11-01,07065,Vilafranca de Bonany,Mallorca,54,44,10,1
2020-11-01,07002,Alaior,Menorca,32,23,9,0
2020-11-01,07001,Alaró,Mallorca,94,72,21,1
2020-11-01,07003,Alcúdia,Mallorca,163,146,20,0
2020-11-01,07004,Algaida,Mallorca,47,38,9,1
2020-11-01,07005,Andratx,Mallorca,104,72,32,2
2020-11-01,07901,Ariany,Mallorca,16,10,6,0
2020-11-01,07006,Artà,Mallorca,88,59,30,0
2020-11-01,07007,Banyalbufar,Mallorca,6,4,2,0
2020-11-01,07008,Binissalem,Mallorca,118,85,32,1
2020-11-01,07009,Búger,Mallorca,5,5,0,0
2020-11-01,07010,Bunyola,Mallorca,82,66,14,3
2020-11-01,07011,Calvià,Mallorca,671,548,107,21
2020-11-01,07013,Campos,Mallorca,101,79,22,2
2020-11-01,07014,Capdepera,Mallorca,135,82,50,2
2020-11-01,07015,Ciutadella de Menorca,Menorca,273,212,58,3
2020-11-01,07012,Campanet,Mallorca,23,16,7,0
2020-11-01,07016,Consell,Mallorca,41,31,10,0
2020-11-01,07017,Costitx,Mallorca,7,5,2,0
2020-11-01,07018,Deià,Mallorca,7,6,1,0
2020-11-01,07026,Eivissa,Eivissa,1423,1151,278,3
2020-11-01,07064,Es Castell,Menorca,25,18,7,0
2020-11-01,07037,Es Mercadal,Menorca,28,23,1,4
2020-11-01,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-01,07019,Escorca,Mallorca,1,1,0,0
2020-11-01,07020,Esporles,Mallorca,68,59,8,1
2020-11-01,07021,Estellencs,Mallorca,1,1,0,0
2020-11-01,07022,Felanitx,Mallorca,155,99,51,5
2020-11-01,07023,Ferreries,Menorca,3,1,2,0
2020-11-01,07024,Formentera,Formentera,145,131,13,1
2020-11-01,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-01,07028,Lloret de Vistalegre,Mallorca,4,5,0,0
2020-11-01,07031,Llucmajor,Mallorca,551,463,85,3
2020-11-01,07033,Manacor,Mallorca,657,409,246,8
2020-11-01,07032,Maó,Menorca,174,124,45,6
2020-11-02,07027,Inca,Mallorca,513,389,109,11
2020-11-02,07029,Lloseta,Mallorca,42,29,13,0
2020-11-02,07030,Llubí,Mallorca,30,25,5,0
2020-11-02,07034,Mancor de la Vall,Mallorca,8,5,3,0
2020-11-02,07035,Maria de la Salut,Mallorca,20,17,3,0
2020-11-02,07036,Marratxí,Mallorca,644,532,109,5
2020-11-02,07038,Montuïri,Mallorca,78,38,27,11
2020-11-02,07039,Muro,Mallorca,81,55,24,3
2020-11-02,07040,Palma,Mallorca,9587,7840,1551,217
2020-11-02,07042,Pollença,Mallorca,115,88,27,2
2020-11-02,07043,Porreres,Mallorca,42,36,8,0
2020-11-02,07046,Sant Antoni de Portmany,Eivissa,476,386,90,3
2020-11-02,07041,Petra,Mallorca,0,0,0,0
2020-11-02,07045,Puigpunyent,Mallorca,17,16,2,0
2020-11-02,07044,Sa Pobla,Mallorca,164,137,28,0
2020-11-02,07049,Sant Joan,Mallorca,101,48,37,11
2020-11-02,07050,Sant Joan de Labritja,Eivissa,46,40,7,0
2020-11-02,07048,Sant Josep de sa Talaia,Eivissa,417,364,53,1
2020-11-02,07051,Sant Llorenç des Cardassar,Mallorca,66,32,32,2
2020-11-02,07052,Sant Lluís,Menorca,32,27,4,1
2020-11-02,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-11-02,07054,Santa Eulària des Riu,Eivissa,428,329,98,10
2020-11-02,07055,Santa Margalida,Mallorca,101,82,19,0
2020-11-02,07056,Santa Maria del Camí,Mallorca,140,109,30,1
2020-11-02,07057,Santanyí,Mallorca,74,55,19,1
2020-11-02,07058,Selva,Mallorca,29,24,5,1
2020-11-02,07047,Sencelles,Mallorca,35,20,14,1
2020-11-02,07059,Ses Salines,Mallorca,21,13,7,1
2020-11-02,07060,Sineu,Mallorca,34,28,4,1
2020-11-02,07061,Sóller,Mallorca,268,169,76,19
2020-11-02,07062,Son Servera,Mallorca,103,71,32,2
2020-11-02,07063,Valldemossa,Mallorca,26,21,4,1
2020-11-02,07065,Vilafranca de Bonany,Mallorca,56,44,12,1
2020-11-02,07002,Alaior,Menorca,32,23,9,0
2020-11-02,07001,Alaró,Mallorca,95,73,21,1
2020-11-02,07003,Alcúdia,Mallorca,163,146,20,0
2020-11-02,07004,Algaida,Mallorca,47,38,9,1
2020-11-02,07005,Andratx,Mallorca,105,75,30,2
2020-11-02,07901,Ariany,Mallorca,17,10,7,0
2020-11-02,07006,Artà,Mallorca,89,62,28,0
2020-11-02,07007,Banyalbufar,Mallorca,6,4,2,0
2020-11-02,07008,Binissalem,Mallorca,121,87,33,1
2020-11-02,07009,Búger,Mallorca,5,5,0,0
2020-11-02,07010,Bunyola,Mallorca,82,67,13,3
2020-11-02,07011,Calvià,Mallorca,674,555,103,21
2020-11-02,07013,Campos,Mallorca,102,79,23,2
2020-11-02,07014,Capdepera,Mallorca,137,83,51,2
2020-11-02,07015,Ciutadella de Menorca,Menorca,278,220,55,3
2020-11-02,07012,Campanet,Mallorca,24,16,8,0
2020-11-02,07016,Consell,Mallorca,45,31,14,0
2020-11-02,07017,Costitx,Mallorca,7,5,2,0
2020-11-02,07018,Deià,Mallorca,7,6,1,0
2020-11-02,07026,Eivissa,Eivissa,1445,1158,292,3
2020-11-02,07064,Es Castell,Menorca,26,18,8,0
2020-11-02,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-02,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-02,07019,Escorca,Mallorca,1,1,0,0
2020-11-02,07020,Esporles,Mallorca,69,60,8,1
2020-11-02,07021,Estellencs,Mallorca,1,1,0,0
2020-11-02,07022,Felanitx,Mallorca,158,102,51,5
2020-11-02,07023,Ferreries,Menorca,3,2,1,0
2020-11-02,07024,Formentera,Formentera,146,131,14,1
2020-11-02,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-02,07028,Lloret de Vistalegre,Mallorca,4,5,0,0
2020-11-02,07031,Llucmajor,Mallorca,560,466,91,3
2020-11-02,07033,Manacor,Mallorca,681,425,254,8
2020-11-02,07032,Maó,Menorca,179,126,48,6
2020-11-03,07027,Inca,Mallorca,519,393,111,11
2020-11-03,07029,Lloseta,Mallorca,42,31,11,0
2020-11-03,07030,Llubí,Mallorca,30,26,4,0
2020-11-03,07034,Mancor de la Vall,Mallorca,8,6,2,0
2020-11-03,07035,Maria de la Salut,Mallorca,20,17,3,0
2020-11-03,07036,Marratxí,Mallorca,650,533,114,5
2020-11-03,07038,Montuïri,Mallorca,80,39,28,11
2020-11-03,07039,Muro,Mallorca,85,56,27,3
2020-11-03,07040,Palma,Mallorca,9659,7916,1546,218
2020-11-03,07042,Pollença,Mallorca,121,88,33,2
2020-11-03,07043,Porreres,Mallorca,43,36,9,0
2020-11-03,07046,Sant Antoni de Portmany,Eivissa,483,396,87,3
2020-11-03,07041,Petra,Mallorca,0,0,0,0
2020-11-03,07045,Puigpunyent,Mallorca,17,16,2,0
2020-11-03,07044,Sa Pobla,Mallorca,167,137,31,0
2020-11-03,07049,Sant Joan,Mallorca,101,48,37,11
2020-11-03,07050,Sant Joan de Labritja,Eivissa,47,41,7,0
2020-11-03,07048,Sant Josep de sa Talaia,Eivissa,420,368,52,1
2020-11-03,07051,Sant Llorenç des Cardassar,Mallorca,67,33,32,2
2020-11-03,07052,Sant Lluís,Menorca,32,29,2,1
2020-11-03,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-11-03,07054,Santa Eulària des Riu,Eivissa,433,333,99,10
2020-11-03,07055,Santa Margalida,Mallorca,104,83,21,0
2020-11-03,07056,Santa Maria del Camí,Mallorca,143,111,31,1
2020-11-03,07057,Santanyí,Mallorca,75,55,20,1
2020-11-03,07058,Selva,Mallorca,31,24,7,1
2020-11-03,07047,Sencelles,Mallorca,37,20,16,1
2020-11-03,07059,Ses Salines,Mallorca,21,13,7,1
2020-11-03,07060,Sineu,Mallorca,34,28,4,1
2020-11-03,07061,Sóller,Mallorca,268,170,75,19
2020-11-03,07062,Son Servera,Mallorca,105,71,34,2
2020-11-03,07063,Valldemossa,Mallorca,26,21,4,1
2020-11-03,07065,Vilafranca de Bonany,Mallorca,58,44,14,1
2020-11-03,07002,Alaior,Menorca,33,26,7,0
2020-11-03,07001,Alaró,Mallorca,97,74,22,1
2020-11-03,07003,Alcúdia,Mallorca,164,146,21,0
2020-11-03,07004,Algaida,Mallorca,47,39,8,1
2020-11-03,07005,Andratx,Mallorca,106,78,28,2
2020-11-03,07901,Ariany,Mallorca,17,10,7,0
2020-11-03,07006,Artà,Mallorca,89,62,28,0
2020-11-03,07007,Banyalbufar,Mallorca,6,4,2,0
2020-11-03,07008,Binissalem,Mallorca,122,88,33,1
2020-11-03,07009,Búger,Mallorca,5,5,0,0
2020-11-03,07010,Bunyola,Mallorca,82,68,12,3
2020-11-03,07011,Calvià,Mallorca,680,565,99,21
2020-11-03,07013,Campos,Mallorca,104,80,24,2
2020-11-03,07014,Capdepera,Mallorca,139,84,52,2
2020-11-03,07015,Ciutadella de Menorca,Menorca,279,226,50,3
2020-11-03,07012,Campanet,Mallorca,24,16,8,0
2020-11-03,07016,Consell,Mallorca,46,31,15,0
2020-11-03,07017,Costitx,Mallorca,7,5,2,0
2020-11-03,07018,Deià,Mallorca,7,6,1,0
2020-11-03,07026,Eivissa,Eivissa,1468,1174,299,3
2020-11-03,07064,Es Castell,Menorca,26,19,7,0
2020-11-03,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-03,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-03,07019,Escorca,Mallorca,1,1,0,0
2020-11-03,07020,Esporles,Mallorca,70,62,7,1
2020-11-03,07021,Estellencs,Mallorca,1,1,0,0
2020-11-03,07022,Felanitx,Mallorca,160,107,48,5
2020-11-03,07023,Ferreries,Menorca,3,3,0,0
2020-11-03,07024,Formentera,Formentera,147,131,15,1
2020-11-03,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-03,07028,Lloret de Vistalegre,Mallorca,4,5,0,0
2020-11-03,07031,Llucmajor,Mallorca,566,473,90,3
2020-11-03,07033,Manacor,Mallorca,711,438,271,8
2020-11-03,07032,Maó,Menorca,179,137,37,6
2020-11-04,07027,Inca,Mallorca,523,397,111,11
2020-11-04,07029,Lloseta,Mallorca,46,31,15,0
2020-11-04,07030,Llubí,Mallorca,30,26,4,0
2020-11-04,07034,Mancor de la Vall,Mallorca,9,6,3,0
2020-11-04,07035,Maria de la Salut,Mallorca,21,17,4,0
2020-11-04,07036,Marratxí,Mallorca,654,541,110,5
2020-11-04,07038,Montuïri,Mallorca,80,42,25,11
2020-11-04,07039,Muro,Mallorca,87,57,28,3
2020-11-04,07040,Palma,Mallorca,9758,7996,1564,219
2020-11-04,07042,Pollença,Mallorca,125,88,37,2
2020-11-04,07043,Porreres,Mallorca,43,37,8,0
2020-11-04,07046,Sant Antoni de Portmany,Eivissa,493,399,94,3
2020-11-04,07041,Petra,Mallorca,0,0,0,0
2020-11-04,07045,Puigpunyent,Mallorca,17,16,2,0
2020-11-04,07044,Sa Pobla,Mallorca,168,139,30,0
2020-11-04,07049,Sant Joan,Mallorca,102,48,38,11
2020-11-04,07050,Sant Joan de Labritja,Eivissa,47,42,6,0
2020-11-04,07048,Sant Josep de sa Talaia,Eivissa,427,372,55,1
2020-11-04,07051,Sant Llorenç des Cardassar,Mallorca,69,36,31,2
2020-11-04,07052,Sant Lluís,Menorca,35,29,5,1
2020-11-04,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-11-04,07054,Santa Eulària des Riu,Eivissa,440,338,101,10
2020-11-04,07055,Santa Margalida,Mallorca,106,84,22,0
2020-11-04,07056,Santa Maria del Camí,Mallorca,145,111,33,1
2020-11-04,07057,Santanyí,Mallorca,77,56,21,1
2020-11-04,07058,Selva,Mallorca,32,25,7,1
2020-11-04,07047,Sencelles,Mallorca,37,20,16,1
2020-11-04,07059,Ses Salines,Mallorca,23,13,9,1
2020-11-04,07060,Sineu,Mallorca,34,28,4,1
2020-11-04,07061,Sóller,Mallorca,268,173,72,19
2020-11-04,07062,Son Servera,Mallorca,106,71,35,2
2020-11-04,07063,Valldemossa,Mallorca,26,21,4,1
2020-11-04,07065,Vilafranca de Bonany,Mallorca,63,44,19,1
2020-11-04,07002,Alaior,Menorca,35,27,8,0
2020-11-04,07001,Alaró,Mallorca,97,76,20,1
2020-11-04,07003,Alcúdia,Mallorca,166,149,20,0
2020-11-04,07004,Algaida,Mallorca,48,39,9,1
2020-11-04,07005,Andratx,Mallorca,107,82,25,2
2020-11-04,07901,Ariany,Mallorca,17,10,7,0
2020-11-04,07006,Artà,Mallorca,89,65,25,0
2020-11-04,07007,Banyalbufar,Mallorca,6,4,2,0
2020-11-04,07008,Binissalem,Mallorca,122,89,32,1
2020-11-04,07009,Búger,Mallorca,5,5,0,0
2020-11-04,07010,Bunyola,Mallorca,82,69,11,3
2020-11-04,07011,Calvià,Mallorca,686,567,103,21
2020-11-04,07013,Campos,Mallorca,107,81,26,2
2020-11-04,07014,Capdepera,Mallorca,140,86,51,2
2020-11-04,07015,Ciutadella de Menorca,Menorca,283,233,47,3
2020-11-04,07012,Campanet,Mallorca,25,16,9,0
2020-11-04,07016,Consell,Mallorca,50,31,19,0
2020-11-04,07017,Costitx,Mallorca,7,5,2,0
2020-11-04,07018,Deià,Mallorca,7,6,1,0
2020-11-04,07026,Eivissa,Eivissa,1508,1186,327,3
2020-11-04,07064,Es Castell,Menorca,28,19,9,0
2020-11-04,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-04,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-04,07019,Escorca,Mallorca,1,1,0,0
2020-11-04,07020,Esporles,Mallorca,71,62,8,1
2020-11-04,07021,Estellencs,Mallorca,1,1,0,0
2020-11-04,07022,Felanitx,Mallorca,168,113,50,5
2020-11-04,07023,Ferreries,Menorca,4,3,1,0
2020-11-04,07024,Formentera,Formentera,149,132,16,1
2020-11-04,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-04,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-04,07031,Llucmajor,Mallorca,568,479,86,3
2020-11-04,07033,Manacor,Mallorca,725,458,265,8
2020-11-04,07032,Maó,Menorca,180,144,31,6
2020-11-05,07027,Inca,Mallorca,528,400,113,11
2020-11-05,07029,Lloseta,Mallorca,49,31,18,0
2020-11-05,07030,Llubí,Mallorca,30,26,4,0
2020-11-05,07034,Mancor de la Vall,Mallorca,10,6,4,0
2020-11-05,07035,Maria de la Salut,Mallorca,23,17,6,0
2020-11-05,07036,Marratxí,Mallorca,663,546,114,5
2020-11-05,07038,Montuïri,Mallorca,84,42,29,11
2020-11-05,07039,Muro,Mallorca,90,59,29,3
2020-11-05,07040,Palma,Mallorca,9850,8057,1592,222
2020-11-05,07042,Pollença,Mallorca,132,88,44,2
2020-11-05,07043,Porreres,Mallorca,43,37,8,0
2020-11-05,07046,Sant Antoni de Portmany,Eivissa,496,405,91,3
2020-11-05,07041,Petra,Mallorca,0,0,0,0
2020-11-05,07045,Puigpunyent,Mallorca,17,16,2,0
2020-11-05,07044,Sa Pobla,Mallorca,173,139,35,0
2020-11-05,07049,Sant Joan,Mallorca,102,48,38,11
2020-11-05,07050,Sant Joan de Labritja,Eivissa,48,42,7,0
2020-11-05,07048,Sant Josep de sa Talaia,Eivissa,433,376,57,1
2020-11-05,07051,Sant Llorenç des Cardassar,Mallorca,71,38,31,2
2020-11-05,07052,Sant Lluís,Menorca,35,29,5,1
2020-11-05,07053,Santa Eugènia,Mallorca,5,4,1,0
2020-11-05,07054,Santa Eulària des Riu,Eivissa,447,342,104,10
2020-11-05,07055,Santa Margalida,Mallorca,107,86,21,0
2020-11-05,07056,Santa Maria del Camí,Mallorca,147,112,34,1
2020-11-05,07057,Santanyí,Mallorca,78,57,21,1
2020-11-05,07058,Selva,Mallorca,33,25,8,1
2020-11-05,07047,Sencelles,Mallorca,39,20,18,1
2020-11-05,07059,Ses Salines,Mallorca,23,15,7,1
2020-11-05,07060,Sineu,Mallorca,35,29,4,1
2020-11-05,07061,Sóller,Mallorca,268,173,72,19
2020-11-05,07062,Son Servera,Mallorca,108,72,36,2
2020-11-05,07063,Valldemossa,Mallorca,27,21,5,1
2020-11-05,07065,Vilafranca de Bonany,Mallorca,65,45,20,1
2020-11-05,07002,Alaior,Menorca,39,27,12,0
2020-11-05,07001,Alaró,Mallorca,100,77,22,1
2020-11-05,07003,Alcúdia,Mallorca,168,149,22,0
2020-11-05,07004,Algaida,Mallorca,48,40,8,1
2020-11-05,07005,Andratx,Mallorca,107,86,21,2
2020-11-05,07901,Ariany,Mallorca,18,10,8,0
2020-11-05,07006,Artà,Mallorca,89,65,25,0
2020-11-05,07007,Banyalbufar,Mallorca,6,4,2,0
2020-11-05,07008,Binissalem,Mallorca,124,89,34,1
2020-11-05,07009,Búger,Mallorca,5,5,0,0
2020-11-05,07010,Bunyola,Mallorca,84,69,13,3
2020-11-05,07011,Calvià,Mallorca,699,572,111,21
2020-11-05,07013,Campos,Mallorca,109,81,28,2
2020-11-05,07014,Capdepera,Mallorca,142,86,53,2
2020-11-05,07015,Ciutadella de Menorca,Menorca,285,234,48,3
2020-11-05,07012,Campanet,Mallorca,25,17,8,0
2020-11-05,07016,Consell,Mallorca,51,33,18,0
2020-11-05,07017,Costitx,Mallorca,8,5,3,0
2020-11-05,07018,Deià,Mallorca,7,6,1,0
2020-11-05,07026,Eivissa,Eivissa,1520,1199,326,3
2020-11-05,07064,Es Castell,Menorca,28,19,9,0
2020-11-05,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-05,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-05,07019,Escorca,Mallorca,1,1,0,0
2020-11-05,07020,Esporles,Mallorca,72,62,9,1
2020-11-05,07021,Estellencs,Mallorca,1,1,0,0
2020-11-05,07022,Felanitx,Mallorca,173,118,50,5
2020-11-05,07023,Ferreries,Menorca,4,3,1,0
2020-11-05,07024,Formentera,Formentera,150,133,16,1
2020-11-05,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-05,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-05,07031,Llucmajor,Mallorca,572,482,87,3
2020-11-05,07033,Manacor,Mallorca,753,491,259,9
2020-11-05,07032,Maó,Menorca,183,146,32,6
2020-11-08,07027,Inca,Mallorca,546,412,119,11
2020-11-08,07029,Lloseta,Mallorca,57,36,21,0
2020-11-08,07030,Llubí,Mallorca,31,26,5,0
2020-11-08,07034,Mancor de la Vall,Mallorca,15,6,9,0
2020-11-08,07035,Maria de la Salut,Mallorca,28,19,9,0
2020-11-08,07036,Marratxí,Mallorca,696,563,130,5
2020-11-08,07038,Montuïri,Mallorca,88,47,28,11
2020-11-08,07039,Muro,Mallorca,97,61,34,3
2020-11-08,07040,Palma,Mallorca,10141,8264,1674,224
2020-11-08,07042,Pollença,Mallorca,158,90,68,2
2020-11-08,07043,Porreres,Mallorca,45,37,10,0
2020-11-08,07046,Sant Antoni de Portmany,Eivissa,502,417,85,3
2020-11-08,07041,Petra,Mallorca,0,0,0,0
2020-11-08,07045,Puigpunyent,Mallorca,19,16,4,0
2020-11-08,07044,Sa Pobla,Mallorca,181,140,42,0
2020-11-08,07049,Sant Joan,Mallorca,104,48,40,11
2020-11-08,07050,Sant Joan de Labritja,Eivissa,49,42,8,0
2020-11-08,07048,Sant Josep de sa Talaia,Eivissa,441,383,58,1
2020-11-08,07051,Sant Llorenç des Cardassar,Mallorca,75,46,27,2
2020-11-08,07052,Sant Lluís,Menorca,35,29,5,1
2020-11-08,07053,Santa Eugènia,Mallorca,5,4,1,0
2020-11-08,07054,Santa Eulària des Riu,Eivissa,462,357,104,10
2020-11-08,07055,Santa Margalida,Mallorca,108,88,20,0
2020-11-08,07056,Santa Maria del Camí,Mallorca,148,115,32,1
2020-11-08,07057,Santanyí,Mallorca,96,59,37,1
2020-11-08,07058,Selva,Mallorca,42,26,16,1
2020-11-08,07047,Sencelles,Mallorca,40,24,15,1
2020-11-08,07059,Ses Salines,Mallorca,24,17,6,1
2020-11-08,07060,Sineu,Mallorca,37,29,6,1
2020-11-08,07061,Sóller,Mallorca,268,175,70,19
2020-11-08,07062,Son Servera,Mallorca,113,82,31,2
2020-11-08,07063,Valldemossa,Mallorca,27,21,5,1
2020-11-08,07065,Vilafranca de Bonany,Mallorca,74,48,26,1
2020-11-08,07002,Alaior,Menorca,41,29,12,0
2020-11-08,07001,Alaró,Mallorca,102,79,22,1
2020-11-08,07003,Alcúdia,Mallorca,169,150,22,0
2020-11-08,07004,Algaida,Mallorca,50,42,8,1
2020-11-08,07005,Andratx,Mallorca,110,89,21,2
2020-11-08,07901,Ariany,Mallorca,18,13,5,0
2020-11-08,07006,Artà,Mallorca,89,71,19,0
2020-11-08,07007,Banyalbufar,Mallorca,6,4,2,0
2020-11-08,07008,Binissalem,Mallorca,127,94,32,1
2020-11-08,07009,Búger,Mallorca,5,5,0,0
2020-11-08,07010,Bunyola,Mallorca,87,70,15,3
2020-11-08,07011,Calvià,Mallorca,710,589,105,21
2020-11-08,07013,Campos,Mallorca,116,88,28,2
2020-11-08,07014,Capdepera,Mallorca,142,91,48,2
2020-11-08,07015,Ciutadella de Menorca,Menorca,290,241,46,3
2020-11-08,07012,Campanet,Mallorca,25,19,6,0
2020-11-08,07016,Consell,Mallorca,58,38,20,0
2020-11-08,07017,Costitx,Mallorca,10,5,5,0
2020-11-08,07018,Deià,Mallorca,7,6,1,0
2020-11-08,07026,Eivissa,Eivissa,1551,1238,318,3
2020-11-08,07064,Es Castell,Menorca,30,22,8,0
2020-11-08,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-08,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-08,07019,Escorca,Mallorca,1,1,0,0
2020-11-08,07020,Esporles,Mallorca,75,62,12,1
2020-11-08,07021,Estellencs,Mallorca,1,1,0,0
2020-11-08,07022,Felanitx,Mallorca,180,126,49,5
2020-11-08,07023,Ferreries,Menorca,4,3,1,0
2020-11-08,07024,Formentera,Formentera,150,137,12,1
2020-11-08,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-08,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-08,07031,Llucmajor,Mallorca,589,490,96,3
2020-11-08,07033,Manacor,Mallorca,818,544,271,9
2020-11-08,07032,Maó,Menorca,187,150,32,6
2020-11-09,07027,Inca,Mallorca,555,414,126,11
2020-11-09,07029,Lloseta,Mallorca,58,37,21,0
2020-11-09,07030,Llubí,Mallorca,31,26,5,0
2020-11-09,07034,Mancor de la Vall,Mallorca,18,7,11,0
2020-11-09,07035,Maria de la Salut,Mallorca,28,20,8,0
2020-11-09,07036,Marratxí,Mallorca,706,568,135,5
2020-11-09,07038,Montuïri,Mallorca,88,47,28,11
2020-11-09,07039,Muro,Mallorca,99,62,35,3
2020-11-09,07040,Palma,Mallorca,10212,8333,1674,226
2020-11-09,07042,Pollença,Mallorca,162,91,71,2
2020-11-09,07043,Porreres,Mallorca,45,37,10,0
2020-11-09,07046,Sant Antoni de Portmany,Eivissa,507,419,88,3
2020-11-09,07041,Petra,Mallorca,0,0,0,0
2020-11-09,07045,Puigpunyent,Mallorca,19,16,4,0
2020-11-09,07044,Sa Pobla,Mallorca,181,143,39,0
2020-11-09,07049,Sant Joan,Mallorca,104,48,40,11
2020-11-09,07050,Sant Joan de Labritja,Eivissa,49,45,5,0
2020-11-09,07048,Sant Josep de sa Talaia,Eivissa,445,387,58,1
2020-11-09,07051,Sant Llorenç des Cardassar,Mallorca,75,48,25,2
2020-11-09,07052,Sant Lluís,Menorca,35,29,5,1
2020-11-09,07053,Santa Eugènia,Mallorca,5,4,1,0
